Id,Predicted
7811,4675
7812,9151
7813,8863
7814,617
7815,321
7816,9679
7817,9177
7818,6556
7819,9083
7820,8572
7821,413
7822,6901
7823,440
7824,2867
7825,3867
7826,2314
7827,927
7828,3260
7829,6147
7830,4864
7831,3023
7832,2430
7833,4752
7834,9646
7835,6003
7836,8782
7837,8729
7838,9117
7839,6595
7840,6654
7841,4402
7842,6811
7843,4929
7844,3893
7845,2394
7846,9112
7847,3227
7848,3051
7849,1350
7850,236
7851,434
7852,8746
7853,1493
7854,9553
7855,1242
7856,4669
7857,488
7858,6886
7859,5507
7860,8561
7861,8474
7862,9101
7863,8241
7864,3475
7865,645
7866,8454
7867,3571
7868,969
7869,9062
7870,2512
7871,8746
7872,1539
7873,4926
7874,7354
7875,6344
7876,5180
7877,1224
7878,5718
7879,5594
7880,2803
7881,9970
7882,2005
7883,5228
7884,6870
7885,4363
7886,8675
7887,5393
7888,3687
7889,8305
7890,9430
7891,8821
7892,4461
7893,8746
7894,5610
7895,9198
7896,2173
7897,5519
7898,2302
7899,4262
7900,3164
7901,1546
7902,6744
7903,8746
7904,1344
7905,6430
7906,4321
7907,8310
7908,5616
7909,8120
7910,5557
7911,3179
7912,7932
7913,3571
7914,5929
7915,7989
7916,9524
7917,2980
7918,925
7919,792
7920,5666
7921,5186
7922,6955
7923,6071
7924,7361
7925,6180
7926,1465
7927,8746
7928,7311
7929,3484
7930,6883
7931,2767
7932,9447
7933,7636
7934,1210
7935,8088
7936,9614
7937,4908
7938,4742
7939,3812
7940,8316
7941,1049
7942,8435
7943,3892
7944,6678
7945,4363
7946,6796
7947,5002
7948,592
7949,5262
7950,8495
7951,7310
7952,7398
7953,7261
7954,2294
7955,3508
7956,1017
7957,8651
7958,1764
7959,5020
7960,1066
7961,6347
7962,5525
7963,885
7964,8459
7965,6977
7966,164
7967,1907
7968,6562
7969,4216
7970,5525
7971,1650
7972,1086
7973,8764
7974,2835
7975,3373
7976,1134
7977,5463
7978,7841
7979,1188
7980,5262
7981,6746
7982,7280
7983,2725
7984,6159
7985,3580
7986,817
7987,8746
7988,126
7989,3390
7990,5788
7991,1456
7992,3574
7993,4620
7994,3852
7995,8746
7996,1703
7997,4414
7998,2227
7999,6135
8000,8863
8001,2504
8002,4937
8003,8962
8004,3011
8005,2515
8006,2485
8007,6030
8008,8225
8009,2049
8010,9937
8011,2958
8012,3815
8013,3566
8014,1066
8015,3725
8016,204
8017,2639
8018,9540
8019,5235
8020,9524
8021,7180
8022,86
8023,1105
8024,5800
8025,6415
8026,5603
8027,8566
8028,8225
8029,3365
8030,8877
8031,3242
8032,7289
8033,3585
8034,1534
8035,8479
8036,4694
8037,4013
8038,3845
8039,1627
8040,2382
8041,5633
8042,4048
8043,1764
8044,8793
8045,3475
8046,242
8047,1822
8048,6633
8049,4540
8050,7178
8051,1378
8052,8322
8053,8310
8054,9765
8055,5467
8056,735
8057,6914
8058,817
8059,92
8060,6520
8061,7523
8062,8746
8063,2372
8064,4493
8065,3021
8066,4249
8067,1650
8068,9407
8069,6179
8070,1650
8071,7387
8072,685
8073,5655
8074,9914
8075,8677
8076,5234
8077,1378
8078,9166
8079,1110
8080,8187
8081,1358
8082,1625
8083,1431
8084,7605
8085,9333
8086,5028
8087,2416
8088,3334
8089,1623
8090,3539
8091,9053
8092,1561
8093,750
8094,7566
8095,9532
8096,86
8097,1265
8098,6689
8099,2767
8100,7813
8101,643
8102,8724
8103,4782
8104,5827
8105,910
8106,4575
8107,4276
8108,5026
8109,6175
8110,3636
8111,2016
8112,9576
8113,4587
8114,6959
8115,7806
8116,4310
8117,2788
8118,6140
8119,9582
8120,2585
8121,578
8122,6829
8123,761
8124,5003
8125,8710
8126,6271
8127,1723
8128,8746
8129,9765
8130,9151
8131,8186
8132,5374
8133,8475
8134,2788
8135,6865
8136,8746
8137,571
8138,697
8139,559
8140,4186
8141,5800
8142,1764
8143,5662
8144,3386
8145,1111
8146,5469
8147,6964
8148,775
8149,9792
8150,984
8151,7262
8152,3842
8153,5802
8154,9084
8155,8109
8156,9524
8157,2813
8158,6605
8159,2238
8160,115
8161,6451
8162,3400
8163,3014
8164,8746
8165,3356
8166,7709
8167,7812
8168,9251
8169,4814
8170,5770
8171,8746
8172,7175
8173,2761
8174,9543
8175,7519
8176,4965
8177,340
8178,2899
8179,2617
8180,1729
8181,788
8182,3864
8183,5511
8184,1411
8185,7696
8186,9069
8187,2773
8188,1157
8189,579
8190,1311
8191,2477
8192,3677
8193,8742
8194,9142
8195,6293
8196,5730
8197,3459
8198,7091
8199,8816
8200,5683
8201,4251
8202,2034
8203,589
8204,4150
8205,4634
8206,4742
8207,331
8208,113
8209,2971
8210,2675
8211,4516
8212,976
8213,7732
8214,8746
8215,8445
8216,9524
8217,6562
8218,9327
8219,4450
8220,7827
8221,6003
8222,5484
8223,601
8224,9472
8225,520
8226,7656
8227,4045
8228,626
8229,3433
8230,9495
8231,9697
8232,6573
8233,5325
8234,9148
8235,6733
8236,9979
8237,3613
8238,1324
8239,2471
8240,7152
8241,7176
8242,488
8243,921
8244,5239
8245,1980
8246,433
8247,4220
8248,1416
8249,2011
8250,4820
8251,9587
8252,9737
8253,1213
8254,670
8255,6213
8256,3809
8257,9089
8258,4925
8259,6955
8260,5343
8261,2442
8262,1822
8263,643
8264,3328
8265,8680
8266,8942
8267,2608
8268,6587
8269,8882
8270,7680
8271,7600
8272,9467
8273,5970
8274,1559
8275,2798
8276,3139
8277,4239
8278,5671
8279,1267
8280,3721
8281,6875
8282,2504
8283,7743
8284,8445
8285,8075
8286,1643
8287,7580
8288,8396
8289,2715
8290,2875
8291,1598
8292,8746
8293,8746
8294,6232
8295,5012
8296,1626
8297,2865
8298,5524
8299,9415
8300,8835
8301,9958
8302,4363
8303,2665
8304,2387
8305,8036
8306,9598
8307,1259
8308,4855
8309,366
8310,2175
8311,2860
8312,7168
8313,3230
8314,4088
8315,1481
8316,8746
8317,1858
8318,9740
8319,7813
8320,6232
8321,6547
8322,1883
8323,1964
8324,7909
8325,6607
8326,9812
8327,2357
8328,5725
8329,1066
8330,5153
8331,3904
8332,9312
8333,7812
8334,6847
8335,7429
8336,2818
8337,5758
8338,3058
8339,3291
8340,1342
8341,7367
8342,2142
8343,3023
8344,242
8345,4148
8346,5812
8347,1017
8348,9947
8349,1821
8350,6407
8351,3951
8352,7137
8353,792
8354,1383
8355,9609
8356,86
8357,4310
8358,1657
8359,1113
8360,7142
8361,1159
8362,2608
8363,5498
8364,2917
8365,4002
8366,5377
8367,7388
8368,8023
8369,2833
8370,6208
8371,4455
8372,5994
8373,9265
8374,1061
8375,8546
8376,3806
8377,3617
8378,331
8379,2523
8380,2128
8381,2699
8382,8660
8383,1162
8384,8551
8385,4039
8386,6870
8387,1565
8388,8903
8389,3230
8390,6083
8391,2355
8392,3374
8393,2608
8394,8479
8395,1321
8396,5525
8397,4159
8398,5045
8399,3604
8400,2715
8401,5284
8402,5148
8403,9831
8404,2546
8405,4175
8406,7212
8407,9522
8408,3935
8409,5361
8410,400
8411,4128
8412,9773
8413,5970
8414,3013
8415,7535
8416,6770
8417,8939
8418,8711
8419,6393
8420,617
8421,9495
8422,2295
8423,5145
8424,2584
8425,5519
8426,1218
8427,5283
8428,3141
8429,4614
8430,229
8431,2941
8432,1539
8433,9977
8434,2154
8435,2552
8436,1066
8437,4261
8438,5287
8439,348
8440,9876
8441,6842
8442,5066
8443,7398
8444,4468
8445,6510
8446,4310
8447,9020
8448,8914
8449,6550
8450,6159
8451,4751
8452,7587
8453,2705
8454,128
8455,4742
8456,9058
8457,1747
8458,4722
8459,519
8460,352
8461,3953
8462,575
8463,2589
8464,549
8465,7131
8466,3268
8467,3291
8468,4427
8469,6570
8470,9142
8471,8659
8472,6796
8473,3707
8474,5173
8475,3951
8476,3524
8477,3794
8478,4970
8479,1868
8480,3815
8481,4937
8482,5921
8483,519
8484,5667
8485,3935
8486,6343
8487,8523
8488,775
8489,5040
8490,6812
8491,6790
8492,4019
8493,1430
8494,2677
8495,592
8496,3614
8497,5122
8498,4372
8499,1971
8500,9756
8501,7487
8502,6678
8503,1225
8504,1026
8505,2062
8506,5070
8507,7579
8508,1218
8509,5629
8510,1048
8511,4742
8512,4599
8513,3170
8514,1193
8515,5004
8516,8577
8517,4866
8518,8316
8519,6804
8520,1882
8521,6955
8522,9067
8523,7543
8524,6967
8525,7543
8526,6126
8527,7450
8528,6347
8529,9887
8530,7475
8531,9338
8532,691
8533,3472
8534,1807
8535,8452
8536,3396
8537,5596
8538,9096
8539,838
8540,2175
8541,3170
8542,6919
8543,358
8544,3548
8545,1626
8546,2868
8547,5103
8548,8298
8549,6417
8550,8538
8551,4398
8552,9587
8553,6022
8554,9312
8555,2475
8556,2707
8557,4565
8558,2504
8559,5845
8560,3651
8561,3334
8562,5892
8563,5929
8564,9686
8565,2767
8566,4617
8567,3090
8568,844
8569,5004
8570,5665
8571,3976
8572,2456
8573,4990
8574,3246
8575,9370
8576,9435
8577,9761
8578,7736
8579,4540
8580,3769
8581,999
8582,6595
8583,1113
8584,3147
8585,3980
8586,4722
8587,8941
8588,1508
8589,718
8590,3328
8591,8965
8592,8190
8593,449
8594,4197
8595,3703
8596,9160
8597,1305
8598,9221
8599,5556
8600,8572
8601,7468
8602,9609
8603,5071
8604,8241
8605,4353
8606,5150
8607,3708
8608,6897
8609,8043
8610,9333
8611,8135
8612,4705
8613,473
8614,687
8615,9913
8616,6068
8617,9534
8618,8463
8619,3996
8620,1048
8621,6580
8622,2219
8623,6016
8624,4812
8625,2804
8626,8099
8627,1529
8628,9831
8629,2130
8630,9334
8631,7349
8632,9697
8633,81
8634,8893
8635,3129
8636,1691
8637,7951
8638,1597
8639,1531
8640,2657
8641,4812
8642,8863
8643,6349
8644,8595
8645,4224
8646,9915
8647,9820
8648,2504
8649,8746
8650,519
8651,4753
8652,8746
8653,3014
8654,9402
8655,9668
8656,6967
8657,837
8658,9729
8659,7047
8660,2846
8661,9742
8662,7893
8663,4504
8664,834
8665,7843
8666,9850
8667,2495
8668,7841
8669,8028
8670,1616
8671,8746
8672,3685
8673,4943
8674,7607
8675,4195
8676,643
8677,9380
8678,8514
8679,5283
8680,3866
8681,987
8682,2154
8683,8186
8684,4263
8685,7600
8686,8411
8687,5412
8688,5750
8689,2722
8690,8746
8691,1623
8692,8291
8693,6099
8694,8746
8695,5622
8696,9789
8697,4312
8698,5881
8699,3757
8700,4966
8701,6731
8702,5426
8703,1960
8704,4310
8705,572
8706,996
8707,6833
8708,305
8709,9595
8710,3129
8711,6522
8712,5657
8713,1303
8714,4700
8715,2504
8716,160
8717,8594
8718,2038
8719,7487
8720,8724
8721,7836
8722,4936
8723,5304
8724,3179
8725,1681
8726,5853
8727,8613
8728,9039
8729,3176
8730,2504
8731,25
8732,8362
8733,9270
8734,9937
8735,7847
8736,4206
8737,9881
8738,7567
8739,1859
8740,951
8741,2504
8742,2477
8743,5743
8744,8110
8745,8970
8746,4530
8747,1723
8748,236
8749,4162
8750,6648
8751,1729
8752,3806
8753,7924
8754,9805
8755,8187
8756,1882
8757,3079
8758,8310
8759,7459
8760,2022
8761,8872
8762,9976
8763,4210
8764,6902
8765,6451
8766,4440
8767,5426
8768,8403
8769,2357
8770,9773
8771,1193
8772,3424
8773,7280
8774,5503
8775,8038
8776,4487
8777,6647
8778,572
8779,9756
8780,838
8781,4069
8782,6522
8783,870
8784,6805
8785,6870
8786,7715
8787,3857
8788,2551
8789,2761
8790,831
8791,3254
8792,7743
8793,1251
8794,9784
8795,7620
8796,3508
8797,3129
8798,4330
8799,5595
8800,4821
8801,8996
8802,1775
8803,2777
8804,2346
8805,4240
8806,486
8807,1344
8808,5525
8809,7006
8810,1134
8811,3386
8812,9024
8813,51
8814,6936
8815,3508
8816,1907
8817,5295
8818,7917
8819,9073
8820,8746
8821,8122
8822,1401
8823,4220
8824,4073
8825,858
8826,4855
8827,9745
8828,1194
8829,2506
8830,9595
8831,6829
8832,3632
8833,575
8834,6417
8835,1323
8836,8746
8837,7141
8838,879
8839,1822
8840,285
8841,7310
8842,1178
8843,2034
8844,3039
8845,8746
8846,1906
8847,52
8848,8908
8849,8186
8850,1749
8851,687
8852,5553
8853,1089
8854,8487
8855,2966
8856,4760
8857,1460
8858,1921
8859,2212
8860,6955
8861,8498
8862,6211
8863,3522
8864,9442
8865,6475
8866,592
8867,953
8868,3668
8869,3173
8870,9712
8871,8746
8872,2820
8873,8931
8874,944
8875,3852
8876,1456
8877,6032
8878,6285
8879,3955
8880,2600
8881,9146
8882,7644
8883,9887
8884,4312
8885,1972
8886,2868
8887,2485
8888,8305
8889,5433
8890,6663
8891,2001
8892,6654
8893,492
8894,8746
8895,9142
8896,6926
8897,3502
8898,7555
8899,6913
8900,3129
8901,9213
8902,9763
8903,7635
8904,9908
8905,66
8906,519
8907,4597
8908,1171
8909,9790
8910,4309
8911,8746
8912,4965
8913,1807
8914,8713
8915,788
8916,3244
8917,3175
8918,6962
8919,8746
8920,3594
8921,8013
8922,3717
8923,9719
8924,9518
8925,9768
8926,5217
8927,1224
8928,6796
8929,8088
8930,2277
8931,1035
8932,480
8933,8466
8934,2453
8935,6136
8936,160
8937,8746
8938,6463
8939,5623
8940,9317
8941,7584
8942,8983
8943,9849
8944,6856
8945,2207
8946,1840
8947,8965
8948,7845
8949,8746
8950,4859
8951,3043
8952,4237
8953,8239
8954,3172
8955,2227
8956,9751
8957,575
8958,3942
8959,2672
8960,8660
8961,9595
8962,938
8963,4005
8964,7450
8965,8305
8966,3508
8967,8660
8968,1856
8969,5988
8970,5978
8971,8746
8972,1381
8973,3933
8974,9259
8975,4587
8976,4190
8977,732
8978,3624
8979,3489
8980,1078
8981,8746
8982,2412
8983,6541
8984,8746
8985,5295
8986,861
8987,1324
8988,8790
8989,462
8990,5396
8991,8707
8992,1843
8993,6374
8994,5340
8995,7461
8996,4149
8997,1342
8998,6955
8999,2477
9000,8833
9001,5498
9002,6003
9003,7939
9004,4398
9005,5040
9006,2554
9007,5528
9008,6803
9009,5174
9010,6632
9011,7487
9012,1263
9013,8746
9014,1879
9015,6656
9016,317
9017,8735
9018,7115
9019,2707
9020,5671
9021,6539
9022,6041
9023,206
9024,4234
9025,5213
9026,2416
9027,9497
9028,4013
9029,9972
9030,1980
9031,8746
9032,6412
9033,2114
9034,1396
9035,1093
9036,5198
9037,6341
9038,1359
9039,8438
9040,1181
9041,2661
9042,3141
9043,366
9044,5610
9045,7065
9046,7315
9047,7847
9048,5187
9049,3956
9050,1275
9051,3439
9052,9094
9053,5251
9054,4814
9055,9495
9056,1243
9057,5086
9058,196
9059,5769
9060,8983
9061,1326
9062,8464
9063,1081
9064,9976
9065,4323
9066,619
9067,9745
9068,1026
9069,9877
9070,2266
9071,8797
9072,1051
9073,6157
9074,6208
9075,2751
9076,6143
9077,2728
9078,1225
9079,9192
9080,7140
9081,8054
9082,3757
9083,4094
9084,3129
9085,1359
9086,638
9087,5579
9088,4815
9089,8746
9090,1680
9091,7735
9092,5810
9093,484
9094,2144
9095,7717
9096,5709
9097,8970
9098,4113
9099,7359
9100,4663
9101,7788
9102,5607
9103,8992
9104,113
9105,3222
9106,6761
9107,6804
9108,8746
9109,1092
9110,1773
9111,2118
9112,4141
9113,2554
9114,6543
9115,4249
9116,4019
9117,7346
9118,9679
9119,7730
9120,5390
9121,1939
9122,8565
9123,279
9124,6838
9125,8746
9126,643
9127,9960
9128,8754
9129,2073
9130,3887
9131,4583
9132,4567
9133,7786
9134,9311
9135,3646
9136,9856
9137,2239
9138,5788
9139,4487
9140,4950
9141,2548
9142,1777
9143,6821
9144,2233
9145,5995
9146,4224
9147,2318
9148,792
9149,9665
9150,4922
9151,4878
9152,7100
9153,672
9154,4860
9155,687
9156,2988
9157,2722
9158,831
9159,3987
9160,8305
9161,4487
9162,1250
9163,2753
9164,5500
9165,8746
9166,3498
9167,1700
9168,5174
9169,4788
9170,9356
9171,838
9172,5320
9173,2554
9174,711
9175,4518
9176,1199
9177,9965
9178,5561
9179,81
9180,7965
9181,1101
9182,2875
9183,4583
9184,9342
9185,9876
9186,4091
9187,5593
9188,9151
9189,3455
9190,5800
9191,564
9192,7736
9193,7567
9194,4784
9195,5672
9196,1134
9197,526
9198,9289
9199,9850
9200,3459
9201,3201
9202,7555
9203,4259
9204,9509
9205,6625
9206,4599
9207,7241
9208,9218
9209,1252
9210,2661
9211,2740
9212,115
9213,2581
9214,3651
9215,4804
9216,9711
9217,7477
9218,5585
9219,7676
9220,6541
9221,5074
9222,7859
9223,305
9224,6649
9225,1622
9226,8416
9227,1282
9228,3815
9229,620
9230,3285
9231,3264
9232,3014
9233,7892
9234,986
9235,7529
9236,930
9237,9947
9238,8712
9239,7499
9240,8764
9241,604
9242,6211
9243,4937
9244,8563
9245,8681
9246,281
9247,4084
9248,4187
9249,5525
9250,8114
9251,2318
9252,1416
9253,9439
9254,4545
9255,9042
9256,8509
9257,4174
9258,2238
9259,2707
9260,1452
9261,4330
9262,7175
9263,5000
9264,7735
9265,7136
9266,8939
9267,8746
9268,8360
9269,4540
9270,1800
9271,8746
9272,8821
9273,1993
9274,4423
9275,8709
9276,7387
9277,28
9278,3628
9279,2022
9280,3456
9281,971
9282,9442
9283,1171
9284,390
9285,5655
9286,8930
9287,7022
9288,1200
9289,6833
9290,5878
9291,1224
9292,4510
9293,996
9294,5312
9295,9074
9296,5510
9297,5405
9298,7833
9299,3240
9300,1743
9301,771
9302,2656
9303,25
9304,5626
9305,8746
9306,5666
9307,8402
9308,6354
9309,1344
9310,5525
9311,4468
9312,8746
9313,366
9314,3126
9315,6231
9316,4149
9317,7624
9318,868
9319,3549
9320,170
9321,1237
9322,8310
9323,4114
9324,3742
9325,5672
9326,5948
9327,9078
9328,2467
9329,7408
9330,8255
9331,1066
9332,4663
9333,396
9334,5012
9335,7387
9336,1088
9337,7045
9338,4133
9339,6745
9340,4720
9341,7836
9342,7590
9343,1420
9344,2822
9345,8142
9346,293
9347,2695
9348,1981
9349,9474
9350,3975
9351,2407
9352,9724
9353,5913
9354,2934
9355,8263
9356,2855
9357,2346
9358,5481
9359,969
9360,6354
9361,2642
9362,4436
9363,555
9364,5217
9365,8956
9366,7857
9367,2645
9368,4477
9369,2840
9370,3257
9371,4663
9372,4897
9373,5743
9374,3129
9375,8155
9376,5662
9377,3757
9378,5871
9379,9584
9380,8835
9381,4187
9382,4838
9383,4414
9384,3951
9385,8305
9386,5046
9387,1453
9388,8019
9389,8746
9390,9920
9391,3389
9392,1840
9393,5105
9394,6398
9395,918
9396,1991
9397,2608
9398,9174
9399,7066
9400,4788
9401,1562
9402,6444
9403,7393
9404,5386
9405,6926
9406,6142
9407,9922
9408,840
9409,1416
9410,3769
9411,8666
9412,5445
9413,8120
9414,2788
9415,2941
9416,2656
9417,9629
9418,7136
9419,6578
9420,8455
9421,6888
9422,5116
9423,9317
9424,6312
9425,817
9426,9137
9427,645
9428,7088
9429,6561
9430,3315
9431,8651
9432,7109
9433,6355
9434,6416
9435,8277
9436,9959
9437,6491
9438,2608
9439,1623
9440,8230
9441,5787
9442,3284
9443,2289
9444,4330
9445,2391
9446,3219
9447,4936
9448,752
9449,4487
9450,9614
9451,6936
9452,4583
9453,5428
9454,8079
9455,9429
9456,2523
9457,4540
9458,6794
9459,6720
9460,2824
9461,443
9462,8660
9463,5776
9464,8153
9465,3258
9466,6898
9467,5159
9468,4383
9469,1258
9470,264
9471,766
9472,9737
9473,4414
9474,5238
9475,7212
9476,8746
9477,4259
9478,2661
9479,5149
9480,9740
9481,4559
9482,5283
9483,2861
9484,6580
9485,4309
9486,9151
9487,7461
9488,1822
9489,9213
9490,1152
9491,2536
9492,2219
9493,1966
9494,2420
9495,4952
9496,5685
9497,7
9498,8724
9499,5525
9500,2084
9501,4714
9502,8746
9503,1474
9504,8531
9505,1389
9506,6385
9507,8223
9508,5572
9509,4229
9510,5455
9511,2045
9512,5190
9513,4259
9514,4240
9515,5000
9516,4965
9517,3000
9518,1348
9519,9312
9520,3996
9521,8586
9522,9913
9523,572
9524,5918
9525,3815
9526,9597
9527,9678
9528,5672
9529,5023
9530,7813
9531,9090
9532,4338
9533,902
9534,5589
9535,2134
9536,5907
9537,2416
9538,9150
9539,1486
9540,1129
9541,1664
9542,9223
9543,1437
9544,4095
9545,4295
9546,3358
9547,8746
9548,8528
9549,5068
9550,2971
9551,2968
9552,8419
9553,4666
9554,6694
9555,192
9556,6245
9557,2279
9558,9740
9559,6823
9560,8860
9561,1623
9562,4934
9563,236
9564,9681
9565,1152
9566,2486
9567,4294
9568,3866
9569,2779
9570,7730
9571,5607
9572,643
9573,6489
9574,2979
9575,7637
9576,4837
9577,775
9578,9288
9579,3260
9580,7807
9581,663
9582,597
9583,4604
9584,2608
9585,9262
9586,5775
9587,1648
9588,1781
9589,8746
9590,6311
9591,6083
9592,7526
9593,331
9594,9151
9595,8746
9596,6854
9597,3165
9598,7426
9599,8746
9600,9853
9601,9257
9602,9538
9603,2266
9604,7178
9605,7063
9606,2036
9607,564
9608,7541
9609,8495
9610,6180
9611,2860
9612,1178
9613,1726
9614,7447
9615,8746
9616,3540
9617,9057
9618,7388
9619,4529
9620,2985
9621,331
9622,641
9623,9495
9624,1529
9625,7388
9626,5162
9627,7826
9628,6627
9629,6937
9630,7758
9631,1667
9632,3300
9633,3977
9634,1795
9635,5004
9636,2635
9637,9973
9638,7420
9639,644
9640,1558
9641,6711
9642,3472
9643,187
9644,7354
9645,5519
9646,6799
9647,3814
9648,685
9649,3773
9650,6610
9651,7587
9652,3014
9653,1595
9654,7336
9655,9782
9656,3815
9657,7120
9658,4204
9659,3674
9660,2985
9661,3061
9662,5827
9663,9932
9664,8637
9665,7991
9666,9524
9667,4181
9668,2416
9669,7665
9670,4363
9671,5416
9672,2233
9673,44
9674,9596
9675,2878
9676,4941
9677,9466
9678,4049
9679,5180
9680,3776
9681,2477
9682,2045
9683,8854
9684,1572
9685,1723
9686,7480
9687,1868
9688,6854
9689,1869
9690,3999
9691,8778
9692,2860
9693,6614
9694,1981
9695,7492
9696,2040
9697,57
9698,1975
9699,8970
9700,785
9701,6967
9702,5491
9703,4583
9704,4216
9705,580
9706,2907
9707,6842
9708,9142
9709,3277
9710,8746
9711,7656
9712,386
9713,4330
9714,6936
9715,8238
9716,3146
9717,1580
9718,9741
9719,4804
9720,2993
9721,2663
9722,869
9723,3442
9724,7611
9725,8743
9726,8836
9727,2000
9728,8746
9729,1176
9730,4515
9731,4141
9732,6482
9733,1084
9734,2414
9735,8976
9736,8965
9737,2630
9738,4130
9739,6159
9740,6607
9741,9185
9742,4158
9743,2618
9744,4941
9745,7391
9746,2218
9747,8582
9748,9095
9749,4414
9750,6595
9751,4477
9752,5469
9753,5506
9754,8442
9755,6854
9756,5655
9757,3439
9758,8495
9759,5450
9760,7600
9761,339
9762,3022
9763,1634
9764,354
9765,984
9766,1531
9767,6681
9768,279
9769,2707
9770,9625
9771,6668
9772,5455
9773,1167
9774,2468
9775,4266
9776,8523
9777,53
9778,6947
9779,3129
9780,4576
9781,1344
9782,4746
9783,8546
9784,745
9785,9846
9786,9981
9787,1416
9788,2777
9789,327
9790,6416
9791,5800
9792,6200
9793,5344
9794,1017
9795,6998
9796,6385
9797,1378
9798,4634
9799,9747
9800,9952
9801,2124
9802,3581
9803,8076
9804,7393
9805,2989
9806,2527
9807,8746
9808,4274
9809,9909
9810,6672
9811,9792
9812,8849
9813,1117
9814,5786
9815,8514
9816,3815
9817,981
9818,4208
9819,7888
9820,2547
9821,3996
9822,1435
9823,4580
9824,1021
9825,3815
9826,8830
9827,3051
9828,1694
9829,8863
9830,5665
9831,9842
9832,9768
9833,9739
9834,5511
9835,1079
9836,1987
9837,113
9838,9574
9839,5997
9840,8427
9841,3857
9842,8190
9843,7523
9844,1007
9845,9495
9846,6864
9847,1171
9848,2219
9849,8746
9850,8310
9851,2718
9852,8746
9853,6770
9854,1108
9855,8746
9856,9801
9857,5295
9858,3571
9859,2985
9860,7222
9861,483
9862,8722
9863,618
9864,2175
9865,3457
9866,5807
9867,6087
9868,3092
9869,6158
9870,513
9871,1413
9872,578
9873,868
9874,2522
9875,1293
9876,6737
9877,4460
9878,7593
9879,7261
9880,2767
9881,9148
9882,7583
9883,3716
9884,999
9885,7788
9886,3081
9887,2788
9888,5607
9889,4312
9890,9053
9891,104
9892,6678
9893,8241
9894,3828
9895,2660
9896,1843
9897,5186
9898,4441
9899,3334
9900,6003
9901,2590
9902,2483
9903,488
9904,7971
9905,8828
9906,2542
9907,5595
9908,4440
9909,8746
9910,2072
9911,9596
9912,1308
9913,1416
9914,2804
9915,9450
9916,4987
9917,493
9918,887
9919,2794
9920,5655
9921,9312
9922,2523
9923,6585
9924,1992
9925,6808
9926,8435
9927,3115
9928,8746
9929,1066
9930,3523
9931,2273
9932,579
9933,6385
9934,1008
9935,579
9936,3688
9937,6680
9938,2642
9939,2793
9940,2416
9941,7360
9942,3146
9943,6557
9944,4198
9945,1420
9946,6854
9947,5322
9948,4244
9949,4687
9950,6875
9951,6959
9952,487
9953,4240
9954,6595
9955,2004
9956,1372
9957,4085
9958,4468
9959,3931
9960,9501
9961,5563
9962,4275
9963,9151
9964,2877
9965,5504
9966,7802
9967,936
9968,3445
9969,6031
9970,5374
9971,643
9972,948
9973,2992
9974,792
9975,620
9976,3802
9977,2912
9978,3623
9979,6796
9980,905
9981,205
9982,687
9983,4263
9984,9443
9985,767
9986,7600
9987,3585
9988,3941
9989,6331
9990,1907
9991,8461
9992,7656
9993,1795
9994,9312
9995,5754
9996,583
9997,2678
9998,4857
9999,643
10000,7805
10001,7725
10002,5360
10003,8643
10004,6883
10005,9741
10006,104
10007,5525
10008,419
10009,9980
10010,3179
10011,416
10012,4965
10013,3297
10014,5511
10015,179
10016,7828
10017,5921
10018,7746
10019,1181
10020,7986
10021,4267
10022,2868
10023,8757
10024,3757
10025,1876
10026,7926
10027,7869
10028,8885
10029,643
10030,645
10031,6539
10032,2022
10033,9335
10034,483
10035,1000
10036,6986
10037,1167
10038,7535
10039,54
10040,3717
10041,86
10042,1151
10043,4330
10044,8718
10045,4999
10046,620
10047,6489
10048,7531
10049,3415
10050,9198
10051,8562
10052,9668
10053,7222
10054,3912
10055,5145
10056,906
10057,6372
10058,9201
10059,9473
10060,2858
10061,1920
10062,2554
10063,8310
10064,1840
10065,1849
10066,8746
10067,6550
10068,8435
10069,4099
10070,2656
10071,6564
10072,2962
10073,6451
10074,2492
10075,1075
10076,9568
10077,3996
10078,129
10079,1623
10080,2546
10081,1308
10082,8746
10083,9
10084,8651
10085,8235
10086,1438
10087,6761
10088,4729
10089,191
10090,8686
10091,6558
10092,8632
10093,7200
10094,5927
10095,6580
10096,6246
10097,1680
10098,5664
10099,8222
10100,6416
10101,5328
10102,8487
10103,4929
10104,2608
10105,6393
10106,643
10107,7003
10108,9151
10109,8887
10110,8539
10111,8130
10112,5607
10113,1766
10114,9654
10115,3285
10116,4737
10117,6761
10118,6232
10119,6159
10120,7680
10121,1974
10122,4738
10123,5198
10124,4974
10125,7593
10126,2416
10127,3921
10128,3179
10129,6349
10130,7272
10131,3866
10132,9220
10133,5671
10134,293
10135,948
10136,4184
10137,4340
10138,8867
10139,1971
10140,9302
10141,8746
10142,8187
10143,6134
10144,3321
10145,9342
10146,5217
10147,7736
10148,2523
10149,176
10150,6556
10151,2625
10152,2608
10153,3958
10154,6902
10155,5882
10156,4022
10157,9667
10158,8310
10159,7536
10160,9915
10161,2623
10162,9074
10163,8746
10164,1225
10165,5401
10166,3830
10167,7759
10168,1358
10169,5182
10170,5525
10171,6877
10172,6688
10173,3014
10174,6711
10175,6484
10176,1853
10177,2793
10178,6387
10179,8111
10180,3041
10181,35
